"","Date","Sekong Downstream","Sekong Midstream","Sekong Upstream","Sesan Downstream","Sesan Midstream","Sesan Upstream-E","Sesan Upstream-N","Srepok Downstream","Srepok Midstream","Srepok Upstream"
"164",1992-08-01,3272.52001165575,1449.56380733367,884.44871077999,1702.22165015436,1075.04070454259,139.535647484564,273.648710435437,1045.74137238533,274.165379678049,157.328723784416
"165",1992-09-01,2812.18314615885,1288.78878377279,814.697677612305,1357.2722676595,845.151678466797,116.705302429199,231.916098531087,1151.44306844076,252.575605265299,144.97892481486
"166",1992-10-01,1387.72635970577,727.519902383127,504.192632859753,789.35990758096,578.540908321257,195.877573074833,158.802390313918,1342.18158549647,724.305519350113,353.86348355201
"167",1992-11-01,1010.74844563802,594.520109049479,451.971655782064,804.749782307943,600.480610148112,236.525082651774,106.876362609863,1531.12123413086,589.713134256999,262.891984049479
"168",1992-12-01,320.214956960371,210.082534790039,157.323500848586,195.535578081685,142.073351706228,52.0033753918063,32.2331057517759,342.611217375724,133.492747153005,55.5775198782644
"169",1993-01-01,201.893201274257,136.205985284621,102.7112483363,76.5088700325258,54.9681726271106,21.14660767586,14.4063122041764,125.967954081874,50.1265116045552,22.1717975370346
"170",1993-02-01,141.957548413958,90.4290820530483,63.812384060451,60.3204859324864,42.5198817934309,15.0753948347909,11.8237543446677,100.361701965332,34.3860105787005,17.0730514526367
"171",1993-03-01,152.958687566942,114.112242667906,82.1859063179263,66.8034179441391,48.7766539050687,21.02983262462,14.294520162767,106.621086120606,50.9416502675703,28.2363514746389
"172",1993-04-01,202.545076497396,165.069798533122,122.235379664103,68.8299264272054,52.1987140655517,17.974390856425,20.495236269633,95.3706067403158,36.9276133855184,19.0265304247538
"173",1993-05-01,430.858983193674,334.335071686776,246.098986225743,134.001434326172,102.691651252008,33.4242253457346,37.2265468105193,206.095852021248,111.088759145429,62.9068419548773
"174",1993-06-01,752.515877278646,322.104240926107,226.355005391439,208.666922505697,130.474213155111,27.8846111297607,42.7297559738159,314.823444620768,152.998589070638,78.4232036590576
"175",1993-07-01,1465.57597104965,550.564225719821,337.758634505733,471.127630418347,282.051862655147,41.2570630350421,89.5762593669276,391.952862155053,130.869453184066,69.4256396139822
"176",1993-08-01,2876.66637002268,1043.47611556515,479.684706164945,1315.93892546623,754.962050899383,55.210866497409,194.053144147319,706.617320399131,137.075188421434,80.0702897348712
"177",1993-09-01,2257.61112467448,981.584631347656,520.845788574219,1176.42330322266,734.77544148763,89.0307696024577,207.465963745117,981.803887939453,258.955567932129,151.007622782389
"178",1993-10-01,1520.46891538558,646.648390246976,384.83778233682,1147.86649642452,781.935718167213,222.18900938957,174.750885994204,2200.46457598286,857.488763624622,453.673860119235
"179",1993-11-01,583.832323201497,285.043828837077,191.643682352702,393.382876586914,277.903087361654,93.0233306884765,70.1134394327799,621.396109008789,267.237427775065,140.418684387207
"180",1993-12-01,428.817445816532,334.309202132686,284.28195534983,208.837413664787,163.744898888373,84.5547241703156,34.5711351825345,350.986346829322,229.526172760994,96.9081620247133
"181",1994-01-01,256.37881765058,175.872880258868,139.918684682538,97.9372430616809,75.5271784874701,36.4004440307617,17.9698651221491,163.425182219475,87.4048848305979,36.1569483972365
"182",1994-02-01,170.269470759801,123.177914483207,91.0646257400513,68.0664976664952,49.7830566678728,19.940951858248,14.1325788838523,107.112297875541,44.3464358193534,20.5543271473476
"183",1994-03-01,154.246939874465,112.568178484517,79.1876875354398,59.9161245284542,45.1837789473995,16.7506350855673,16.9063569038145,92.2881117789976,39.2171208781581,22.1597531226373
"184",1994-04-01,320.327272542318,293.251483154297,222.662556711833,87.9863395690918,72.3365339914958,22.6849412918091,33.5968342463176,115.706139119466,57.7141792297363,34.1001277287801
"185",1994-05-01,542.305266349546,389.382456133443,267.439317764774,207.071980137979,165.920514260569,55.5133902949671,55.4497839404691,300.959128595167,174.669852472121,100.296132549163
"186",1994-06-01,926.685284423829,424.084344482422,279.380834960937,277.598287455241,166.79230448405,25.1477347056071,47.111150042216,274.148977661133,105.933702850342,60.6051897684733
"187",1994-07-01,2206.37536621094,861.576717253654,430.61276343561,834.986726822392,507.991597821636,53.6238213815997,164.632864552159,508.552099412487,127.367673566265,70.1892367947486
"188",1994-08-01,2916.4799844065,1278.23664314516,603.722980130103,1500.74559365549,933.973674158896,76.5481173607611,312.314094789567,531.100844844695,109.638288436397,70.8224098451676
"189",1994-09-01,3028.77761230469,1388.90466105143,752.019804890951,1450.57904052734,1014.13110961914,168.817255910238,340.953893025716,928.954819742839,242.679684448242,129.072050730387
"190",1994-10-01,1434.72326857044,670.061323596585,404.075719033518,759.284994802167,520.283458094443,103.139933432302,146.767119623,713.33695836221,215.80828315981,119.314076085244
"191",1994-11-01,447.135730997721,240.783214314779,167.56688486735,208.137355295817,146.22452545166,41.0577502568563,39.8855422973633,288.329146321615,104.990198771159,51.8781238555908
"192",1994-12-01,253.843078121062,198.787653276997,159.256524608981,96.3784846644248,74.3772082174978,30.1716733132639,21.7092991182881,153.76276939146,83.6343392402895,44.4393573884041
"193",1995-01-01,217.383254512664,148.04958786503,116.611049036826,66.6546196476106,47.0303598219349,17.6271592109434,12.6659577585036,92.7433528284873,35.3608117257395,19.9396692091419
"194",1995-02-01,149.517008100237,103.099120276315,75.5833665302821,59.042722429548,44.4662220818656,20.9002252306257,11.7655429840088,78.6445625850132,27.7272164481027,15.2815304143088
"195",1995-03-01,119.169550987982,103.142155062768,70.857479587678,49.708617425734,36.9732625407557,15.192919546558,12.3906464422903,66.7705215946321,23.5241037184192,14.5300978076073
"196",1995-04-01,218.929659016927,155.667604827881,114.217707316081,60.9966255187988,47.6982157389323,17.7089416821798,16.1237210273743,64.612931950887,23.0946847279867,12.9107266743978
"197",1995-05-01,415.038780950731,323.184538318265,245.978474155549,88.1734721276067,63.4720745701944,20.948377701544,33.0298833847046,104.762491164669,69.7218781132852,44.5496610518425
"198",1995-06-01,618.887653605143,354.443792724609,252.748721313476,210.118646240234,130.489050038656,31.8605100631714,50.6328781763713,248.767208862305,139.060949834188,81.9142457962036
"199",1995-07-01,1376.35724073841,605.726632395098,397.500457271453,436.793573194934,253.215974869267,51.3867263793945,85.7430016917568,487.951020271547,182.708672554262,95.6797119878954
"200",1995-08-01,1557.01745211693,704.555037959929,439.743509600239,505.015896704889,284.671004264585,58.77787023975,110.684767815375,433.283665810862,207.640291029407,128.30587362474
"201",1995-09-01,2570.46269124349,1088.46042480469,595.755987548828,1305.37832845052,837.725722249349,119.118456776937,277.799626668294,885.882291666667,266.946269226074,160.89313100179
"202",1995-10-01,1734.49203392767,845.81941469254,545.010659494708,952.179205125378,618.966327298072,150.076783211001,181.264481575258,1187.07545717301,420.880201770413,230.156776428223
"203",1995-11-01,1267.31874186198,753.419143676758,530.957981872558,743.42302347819,557.377870686849,223.855876668294,156.289496612549,608.662894694011,231.049495442708,91.4783067067465
"204",1995-12-01,413.070370581842,258.362959338773,178.180300804876,233.474672871251,177.808423934444,73.4566063419465,46.2126021846648,264.72841668898,151.280828660534,61.7498627939532
"205",1996-01-01,237.359735796528,163.876055071431,123.334595218782,98.5586190992786,72.895692271571,32.4826717376709,16.8482890898182,153.787351546749,84.8359461138325,33.5756198513892
"206",1996-02-01,163.800223514951,116.109445506129,84.7945709228516,67.7554316027411,50.4552539956981,21.3410655054553,14.6719117329038,111.423870744376,54.5170102612726,23.1235148331215
"207",1996-03-01,146.17974164409,98.6796648579258,69.9490696076424,58.0062974499118,42.3459208088536,14.9967367110714,14.0442536261774,78.0434562929215,28.9482761506111,13.4229570511849
"208",1996-04-01,291.700352478027,217.32505162557,156.827163696289,105.827551142375,85.8224550882975,26.2564281781515,37.9886189778646,132.810848490397,72.8323460261027,44.4357049942017
"209",1996-05-01,650.066743912235,426.953722307759,302.976880719585,327.827047778714,257.699897396949,72.6765468966576,60.0192554843041,526.183978911369,273.86332321167,143.159259057814
"210",1996-06-01,697.127065022787,441.762719726563,314.241637166341,270.431904093424,186.772057088216,50.5259331385295,51.711852645874,486.081575520833,219.09582901001,114.89241027832
"211",1996-07-01,1258.85962701613,678.861654958417,380.242615730532,541.122505926317,378.5684629871,63.1212881149784,121.299923250752,510.159954440209,208.336577876922,118.973718212497
"212",1996-08-01,2387.18957125756,1215.60622676726,633.639285179877,1420.63672859438,986.823399697581,145.059128545946,339.794723510742,712.254916283392,169.49317415299,103.339928165559
"213",1996-09-01,3839.89973958333,2011.81644897461,996.033104451498,2029.81341349284,1442.43982035319,253.358145395915,499.53603922526,1369.36708170573,363.665408325195,211.470811462402
"214",1996-10-01,2469.6293000252,1141.42321580456,674.178039550781,1248.35477373677,810.658655966482,153.522449616463,225.218668783865,1410.4607484879,427.126003142326,258.700547741306
"215",1996-11-01,1522.48598836263,877.23603922526,591.066180419922,1203.40514322917,901.776803588867,262.057271067301,228.082686360677,1040.73452555339,437.116850789388,227.918222554525
"216",1996-12-01,683.264567713584,459.265499976374,348.973263648249,442.560158514207,343.588835685484,149.078297276651,87.6172881587859,662.639993975239,412.367584228516,155.230844313099
"217",1997-01-01,297.359574348696,199.623515959709,148.570451797978,143.605977704448,110.740836851058,49.883657393917,27.553288736651,278.184380315965,161.085430760537,59.5511098677112
"218",1997-02-01,208.330870492118,147.24918283735,105.890865325928,93.609548841204,70.8303785324097,30.1075731004987,19.2467651707785,189.930740356445,81.53466796875,42.0036604745047
"219",1997-03-01,153.656962240896,112.601407697124,80.3260884438791,72.6393567977413,54.4411499269547,20.4820917806318,16.2779473335512,108.302651928317,40.5924244542276,20.0432879540228
"220",1997-04-01,352.624596659343,292.10179494222,209.632039642334,139.757196299235,108.499575424194,45.4267802556356,34.2664813995361,186.536914316813,96.9816530863444,54.146474647522
"221",1997-05-01,688.926737139302,491.02588382844,338.099000992314,249.765782017862,185.437645696825,56.3157052686138,75.5906899359918,297.635093442855,149.043220027801,82.3573146943123
"222",1997-06-01,899.026574707031,498.162668863932,332.395900472005,317.789735921224,183.778974660238,29.0632955551147,60.0888000488281,255.079437255859,87.9696370442708,41.8636957168579
"223",1997-07-01,2303.86949502268,939.585608697707,569.751795614919,726.881792622227,408.242847073463,45.4476127009238,124.070706890475,576.775216379473,159.364587845341,84.2295452240975
"224",1997-08-01,3991.08256678428,1634.05115533644,808.095602712324,2021.5364281439,1278.39530698715,112.184608705582,361.77403406943,1316.21106350806,254.957517562374,144.224275404407
"225",1997-09-01,3034.30255940755,1578.00101928711,898.304083251953,1668.85510050456,1107.1640625,155.567151133219,283.418211364746,1459.94774576823,294.961052958171,147.611769358317
"226",1997-10-01,2448.88707511656,1345.59933176348,806.611128284086,1448.39169409967,1018.93880142704,199.288427783597,274.696035323605,1673.12849672379,457.492424749559,206.884783344884
"227",1997-11-01,768.202856445313,506.73205464681,381.497616577148,362.308026123047,267.917189788818,90.7277539571126,66.5319388071696,509.065103149414,221.24436899821,106.95892791748
"228",1997-12-01,255.387093328661,164.938393131379,122.862692556074,109.004875183105,81.7138524209299,32.6572086580338,20.8646099644323,159.576331353957,67.7253709608509,34.5297482398249
"229",1998-01-01,151.596420780305,93.2673987111738,62.9431915283203,67.8027834738455,48.3229905405352,17.4328742796375,13.5367308893511,102.760413385207,35.3952959122196,18.1959163911881
"230",1998-02-01,133.970912115915,94.5947529929025,62.4916095733643,56.4901933670044,40.3560232434954,14.5447288921901,12.4939238684518,89.9293354579381,31.411041872842,17.1908990996225
"231",1998-03-01,136.198355151761,87.5588019586379,57.9110577491022,52.1738579042496,37.9977409608902,13.0989054710634,12.1944192763298,80.6186326549899,28.159149354504,15.2981564306444
"232",1998-04-01,138.944925689697,117.044465637207,82.5817319234212,60.7024677276611,47.6746895472209,19.9724853197734,18.1885323842367,100.480936940511,45.917512512207,30.4549837430318
"233",1998-05-01,304.277134064705,239.870363050892,167.321770452684,152.224854992282,110.479415032171,29.3094157249697,44.3098353724326,190.088055764475,110.663218098302,63.3649176935996
"234",1998-06-01,697.137905883789,351.508928426107,239.711323547363,223.57562306722,130.560135650635,20.3411307017008,42.4667598724365,254.429709370931,118.606118774414,71.1115969340006
"235",1998-07-01,851.01402725712,367.674679171655,224.623655011577,282.339609945974,145.031544839182,22.535574513097,40.4936584349602,315.302556191721,168.538222774383,100.299019352082
"236",1998-08-01,1239.99079550466,566.856473861202,336.161104756017,612.022917716734,376.324734595514,85.9236026886971,103.623189495456,614.797302246094,255.801872007308,152.199422282557
"237",1998-09-01,1661.0465250651,762.083857218425,465.346807352702,826.073146565755,491.984266153971,76.3329708099365,117.050308227539,585.383625284831,207.472332255046,128.80768737793
"238",1998-10-01,2350.6621999433,1304.9170827558,797.5967289094,1341.17724806263,890.9551273469,163.751719813193,275.356286817981,1749.21481815461,503.093269594254,269.687904111801
"239",1998-11-01,1154.90498046875,836.896596272787,631.89635925293,576.153506469726,447.032533772787,180.169006856282,115.400847880046,1572.21701049805,1041.21277974447,424.968829345703
"240",1998-12-01,841.254613076487,578.640028430569,461.896912605532,501.221816524382,399.077825730847,207.015717044953,62.0338417791551,1451.01011411605,787.30716336158,288.269268405053
"241",1999-01-01,327.353351716072,230.342921103201,180.073130453786,186.51228578629,141.765286107217,66.4935082466372,27.177035239435,475.212327526462,230.731730061193,79.3047548109485
"242",1999-02-01,199.3166847229,134.904091971261,100.22930417742,88.7766154153006,65.3033620289394,28.978180544717,15.5421542099544,166.437294278826,71.2382811137608,27.0626522472927
"243",1999-03-01,165.563895440871,113.799406974546,78.4539929051553,73.6426278391192,53.6221379926128,18.706001404793,17.3299786967616,117.288853553034,48.4930155354161,24.0754865215671
"244",1999-04-01,315.627287801107,236.541475168864,175.055818939209,191.899613698324,116.964890797933,29.3993264516195,31.106062189738,237.189404042562,121.537121963501,80.763470141093
"245",1999-05-01,842.136265908518,605.809709118259,435.194458007813,321.800575994676,230.194795177829,72.3931098445769,63.9326138650217,618.533258253528,275.515960693359,141.510255382907
"246",1999-06-01,1321.97156778971,612.243966674805,416.484609985351,532.970770263672,317.444395446777,57.7068841298421,76.261084874471,853.701373291015,241.523467508952,131.966433970133
"247",1999-07-01,1659.40501354587,717.499286282447,416.026198848601,658.144357004473,416.520109115108,53.4552080708165,131.167490682294,558.352212229083,204.126111430507,121.632727838332
"248",1999-08-01,3246.40397791709,1400.17532840852,725.180767428491,1684.30307695942,1042.58619148501,115.923404324439,289.275542228453,819.112135364163,238.450632402974,158.83216439524
"249",1999-09-01,1810.93434244792,891.380826822916,541.152849324544,826.387707519531,522.398568725586,78.1500522613526,124.633141326904,828.729998779297,306.696871439616,205.531455993652
"250",1999-10-01,1693.44946682838,841.390211536038,517.390172158518,870.619756883191,589.504246865549,139.577633765436,160.272068638955,936.475339827999,373.104504492975,227.845282277753
"251",1999-11-01,2396.4466023763,1619.05642496745,1155.37054545085,1176.12282511393,893.274136352539,320.366090393066,252.332206726074,1215.49903767904,518.197473144531,291.61178894043
"252",1999-12-01,949.566666141633,690.025771602508,532.844173308342,464.121163645098,365.756252657983,161.845270956716,92.5043907165527,707.432046213458,421.321751748362,169.553520202637
"253",2000-01-01,331.840027347688,222.690850042528,167.535385870165,144.575266438146,111.396703904675,53.6199867494645,26.0652418444234,280.029329853673,157.890721228815,64.037970512144
"254",2000-02-01,241.431779006432,204.45607205095,162.105956505085,94.305765086207,71.9970803096377,32.8632253449539,17.2029302202422,163.258484412884,74.1631509188948,33.6198405561776
"255",2000-03-01,265.601741667717,192.566630455755,141.019466769311,74.181395007718,54.2225873393397,18.9545715701196,16.6932096481323,135.203651428223,60.9993145850397,32.2630907489407
"256",2000-04-01,378.173543802897,315.957267761231,244.812249755859,90.6282681783041,67.1739144643148,24.8842915534973,22.1697838465373,224.427332814535,125.710486475627,71.3619737625122
"257",2000-05-01,681.206741825227,500.731037755166,382.197543236517,157.154730273831,102.007931247834,27.7942364908034,34.4835385353334,224.721678703062,79.4919077965521,43.8440506227555
"258",2000-06-01,1041.3568745931,593.229467773437,418.030809529622,473.722399393718,310.534317525228,62.0579075495402,62.2354282379151,819.070764160156,214.849169921875,94.0479825337728
"259",2000-07-01,2513.47051017515,996.4516847672,620.762642152848,1100.72946166992,659.123171898627,84.5629993561776,145.712587171985,969.253947596396,219.514917681294,112.641868837418
"260",2000-08-01,2349.08210212954,1076.57725081905,704.910927064957,885.889865013861,522.31008812689,56.0745731476814,129.159585768177,711.470228625882,195.812377437469,120.899370008899
"261",2000-09-01,2862.70841064453,1251.46389770508,770.558015950521,1313.33711344401,786.489815266927,79.3681955973307,219.389480082194,1249.33735148112,309.65846862793,175.49294535319
"262",2000-10-01,2128.28381347656,1150.3414444462,736.734874110068,1229.70388498614,917.699201030116,248.042494373937,299.756001134073,1810.74881670552,631.31579983619,333.884441744897
"263",2000-11-01,1282.32209676107,838.709785970052,566.264923095703,742.479956054688,549.464685058594,170.278815205892,157.194194793701,939.311564127604,330.52633005778,149.7366259257
"264",2000-12-01,527.613398398123,386.202436877835,292.06284504552,228.143850018901,179.6808661184,82.4628400494975,42.7963276524698,403.754445229807,249.64653851909,111.828105557349
"265",2001-01-01,281.688400268555,206.472822127804,158.521871751355,107.030269745857,82.1495313336772,38.2914821870865,18.8793579839891,192.872530045048,104.256907801474,42.7223449214812
"266",2001-02-01,176.178062438965,118.257019315447,84.9607146126883,73.7391362871442,54.3756769725255,22.4713387489319,14.3803539276123,132.572808401925,57.955160685948,25.1791981969561
"267",2001-03-01,163.420525335497,137.693200880481,101.377000870243,65.9627187175135,49.398067105201,22.1108161557105,16.3095592683361,109.52239670292,51.3517814144012,28.3947417351507
"268",2001-04-01,236.807602437337,161.058113861084,116.393859100342,80.3405475616455,60.7647248586019,21.0646283467611,18.1221424420675,178.46576385498,77.4191841125488,34.2908873875936
"269",2001-05-01,741.659420382592,567.769696143366,359.010717822659,250.956457322644,158.197668998472,42.9388521255986,55.5877421286799,186.083278779061,83.2888897311303,44.4323854138774
"270",2001-06-01,1159.57255452474,674.524282836914,447.9533106486,238.973203023275,146.831392161051,24.4887616793315,59.4923357645671,236.412856547038,125.405334218343,71.2212443033854
"271",2001-07-01,1838.4901280557,806.714223554057,455.890084543536,532.43008718183,305.188036026493,30.1305549375473,78.4622192382812,302.952990131993,81.0635097872826,46.3526640245991
"272",2001-08-01,2388.63454904864,1071.11964071951,605.787615376134,1139.28084933373,711.857169366652,97.3513483847341,198.302541302096,632.711405108052,177.86279296875,99.5033329379174
"273",2001-09-01,2765.41975911458,1310.16793823242,761.00051574707,1251.76246744792,782.490124511719,74.0788489023844,218.898655700684,817.697306315104,196.315547943115,122.833828226725
"274",2001-10-01,1405.8047938193,618.215329077936,368.613461402155,671.463795323526,430.962637624433,64.2251098386703,115.368127638294,820.044159919985,374.295905820785,249.875052913543
"275",2001-11-01,627.169955444336,340.876807149251,244.047759501139,302.608580525716,204.070336914063,56.1575709025065,51.4379659016927,464.678429158529,233.134508768717,142.158928171794
"276",2001-12-01,328.43162585843,243.794490691154,195.401809200164,122.197492784069,91.290530789283,36.4738028741652,26.5242189591931,203.592977216167,106.001870186098,56.3609915702574
"277",2002-01-01,267.65161871141,197.759745444021,158.202718673214,80.7012841009325,58.4061412196006,23.1387522297521,15.4418574610064,107.232226710166,40.8877860038511,22.1206250344553
"278",2002-02-01,163.787636893136,105.428228378296,74.7741079330445,59.832428250994,41.8243301936558,14.4790401799338,12.6803514276232,83.0029972621373,28.6714136259897,16.579462494169
"279",2002-03-01,117.185975105532,102.783920780305,70.0659697748,51.5146302253969,39.1049297701928,16.4032591235253,16.8151068225984,72.5292028611706,25.26208373039,15.1482257843018
"280",2002-04-01,264.694497680664,185.708994801839,132.546798451741,80.5732589721679,58.2906433105469,15.1505691846212,21.759983698527,75.3587148030599,31.1127511978149,18.8728982607524
"281",2002-05-01,423.778474377048,391.160147636167,257.895974928333,185.147454661708,137.883633029076,23.1019379092801,46.6114603780931,102.344624550112,54.9885304358698,30.6139402389526
"282",2002-06-01,892.515614827474,485.005670166016,272.980050150553,340.031784057617,201.359275309245,24.926059850057,71.5575622558594,284.204630279541,113.099786376953,60.5626409530639
"283",2002-07-01,1824.25834803427,789.211461221018,415.026056105091,689.060842206401,387.443951514459,31.4057699634183,96.7856659427766,287.386512510238,57.3475900465442,28.3825540850239
"284",2002-08-01,3424.98579259073,1645.81755804246,820.207662274761,1573.54256316154,1031.18714166457,107.292834128103,346.121183333858,802.237430695565,260.961082704606,151.942226840604
"285",2002-09-01,3982.13523763021,1855.16437174479,1061.51230265299,2142.51866455078,1393.53004150391,227.084094746907,438.381707763672,1504.31746419271,334.946379089356,158.614326477051
"286",2002-10-01,1927.86959740423,986.855017877394,587.987682711694,1176.40123330393,800.90624015562,166.245137860698,213.608583511845,1177.52482358871,290.394126153761,138.79407378166
"287",2002-11-01,611.257881673177,364.863154093424,263.639334106445,261.89171854655,186.45802154541,58.6719384511312,50.9738456726074,430.861635335287,237.108840433757,131.552492014567
"288",2002-12-01,299.964612407069,220.586050218151,175.320079188193,105.14266697053,81.7481219383978,37.9771260907573,21.4769439081992,215.280216832315,136.852984274587,77.5704154968262
"289",2003-01-01,222.663904005481,154.978587981193,118.565869731288,78.4821073470577,57.7692466243621,25.9554629787322,13.7613051629836,127.539760958764,59.2283304276005,32.0255924347908
"290",2003-02-01,161.41153717041,126.239811761039,94.799966267177,59.0499469212123,43.1907393591745,17.8030887331281,12.702922310148,84.1862002781459,33.8982244900295,19.1709316117423
"291",2003-03-01,180.114417783676,145.710028617613,108.73781265751,55.0435346787976,41.7824522449124,16.1125205255324,15.1387324179373,71.2095144948652,28.8151947144539,16.960594084955
"292",2003-04-01,265.153406778971,237.472764333089,182.719073740641,63.6994481404622,48.719934463501,16.6282476743062,19.1815810521444,72.3791110992432,31.1106948216756,18.0400145530701
"293",2003-05-01,631.29038952243,369.795167984501,260.579757198211,233.7002173393,128.116641383017,37.3910419710221,44.3652082258655,298.439022925592,126.538523151028,81.8160905838013
"294",2003-06-01,962.50657043457,551.891760253906,363.830584208171,308.884447479248,205.360567728678,46.4637532552084,74.7086123784383,354.959221394857,145.875248463949,81.8380220413208
"295",2003-07-01,1058.91859091482,492.633459275769,315.32059355705,418.365629626859,261.69801552065,46.8092741197155,72.2846597240817,431.584859540386,165.799639055806,91.5662279436665
"296",2003-08-01,2511.01329385081,1117.28573116179,632.970522972845,1122.1298335906,647.668389105028,70.1062027715868,194.619132749496,586.675182711694,138.417195473948,81.6400551334504
"297",2003-09-01,3290.48055013021,1704.41722412109,1069.68837687175,1559.51137288411,971.661138916015,98.5962865193685,302.977737426758,980.332419840494,207.74691212972,124.701080576579
"298",2003-10-01,1842.84841623614,955.373558782762,624.55530868038,1039.56846175655,708.64509828629,167.229354366179,168.841255434098,964.310944587954,327.620014313729,193.280581812705
"299",2003-11-01,627.190938313802,350.506470235189,254.570511372884,333.090304056803,231.263106282552,75.6542626698812,52.9914568583171,396.471109517415,154.209252929688,81.2626672108968
"300",2003-12-01,316.302958826865,237.549635364163,194.538965040638,120.80266054215,91.1676399477067,43.7193892694289,20.3760759907384,149.387204570155,66.0856106665827,33.1950591917961
"301",2004-01-01,236.550513482863,170.978020452684,132.139951890515,80.4122508879631,61.102791078629,29.4380564535818,14.8172004761234,92.5203567012664,34.1867398292788,18.7440487646287
"302",2004-02-01,159.800301387392,104.547675560261,75.1204089460702,63.3984455240184,45.4010145253149,19.0646270554641,11.730890800213,74.3486525436928,23.1947137240706,14.2953756924333
"303",2004-03-01,119.377896708827,96.5290104035408,67.2110760596491,50.9963751762144,37.2705987499606,15.4450588533955,13.4472791610226,66.2178524386498,24.4885464329873,16.4949830885856
"304",2004-04-01,316.657525126139,262.937869771322,184.978790283203,105.511568450928,80.6773915608724,26.9257798194885,30.7857266743978,120.551891835531,71.0912797292073,48.7658599853516
"305",2004-05-01,547.860459850681,376.972643944525,264.022411961709,141.781929877497,97.2757770169166,28.7499297357375,40.2475929875528,132.321368801978,63.3182796970491,39.9563298379221
"306",2004-06-01,1078.97714335124,589.943215942383,356.576961771647,393.015795898437,268.328839111328,42.7242701212565,109.389445368449,296.393458048503,103.572094726562,63.6798698425293
"307",2004-07-01,1197.27874755859,613.167279643397,409.887170607044,399.191942276493,222.219345584992,33.6225480110415,74.5814485857564,334.244765250914,129.918890553136,79.4434402834985
"308",2004-08-01,2822.76653855847,1180.33962914251,677.12053655809,1280.01482366746,772.411942020539,93.9599167608446,237.021197411322,790.443711803805,195.291427858414,111.924553409699
"309",2004-09-01,2821.27349039714,1351.30388997396,746.506577555339,1245.67521362305,760.80820719401,84.1666559855143,236.533114624023,751.415360514323,170.349027252197,103.98695119222
"310",2004-10-01,1044.00622558594,529.381745861423,321.79141530683,509.857660108997,317.270561464371,41.7928620000039,93.7465100442209,453.168919224893,103.473573254001,64.3036128013365
"311",2004-11-01,273.641220092773,153.571381123861,107.483418273926,115.607873280843,78.0338083902995,23.6177890459696,25.2326047897339,128.02486521403,40.8124302546183,23.8677956899007
"312",2004-12-01,256.903095368416,202.520014116841,169.820552702873,86.3046689187327,66.2084542551348,28.8394688021752,15.1515993302868,88.0288885793378,35.6990923112439,16.6662277406262
"313",2005-01-01,167.424535443706,110.979685629568,85.6245056890672,54.4561200295725,37.6295478574691,14.0830150112029,10.9009368958012,61.7765698586741,16.7595253913633,10.9821645982804
"314",2005-02-01,112.916223526001,68.5543185642787,47.0861112049648,42.0601994650705,28.2702986172267,9.74072054454259,9.52430350439889,52.4187394550868,13.2991803714207,10.2125480515616
"315",2005-03-01,94.2871110977665,75.518859001898,52.261050931869,37.6597948381978,27.4036686804987,10.541227955972,11.173452408083,46.8229576849168,13.4137655996507,9.96441994943926
"316",2005-04-01,194.234767150879,158.898909250895,122.834774271647,51.0226257324219,38.9735533396403,14.7051829973857,16.6056543668111,44.7989800771077,16.6263105710347,14.4431481361389
"317",2005-05-01,290.55740011892,231.728844427293,169.187370300293,97.0072319276871,68.1754549088017,18.9054741705618,28.512035369873,136.480397132135,108.707024235879,73.1531615718718
"318",2005-06-01,551.916839599609,294.193622334798,199.459038798014,170.659622955322,108.873150634766,19.842894744873,48.8239773432414,164.223094177246,89.0329339345296,53.2419069290161
"319",2005-07-01,1390.4346766318,670.298755276588,409.984791417276,432.867016207787,286.460971463111,44.1154431066205,128.265783248409,310.144244286322,140.289690571447,82.9687600904895
"320",2005-08-01,3719.09108020413,1651.65333212576,829.498365832914,1807.97399508569,1130.22315437563,107.968840076077,371.225034652218,739.112340127268,159.786247499527,98.723651024603
"321",2005-09-01,3057.15255533854,1468.02444661458,829.748712158203,1667.48750813802,1117.21255086263,213.421282450358,310.363660176595,1758.20353597005,489.979638671875,244.652245330811
"322",2005-10-01,1411.40402910786,790.208800285093,533.812422229398,767.162652784778,533.913945351877,123.003753416,149.939989151493,828.049460134199,263.119819887223,131.768338111139
"323",2005-11-01,699.661407470703,493.910792032878,400.98198038737,282.009227498372,215.679390970866,71.307623163859,68.7713320414225,281.370732116699,121.298751831055,64.6566733042399
"324",2005-12-01,378.900166173135,306.734164822486,250.736320249496,157.490640455677,133.796384749874,78.9350115868353,30.858366627847,497.630338607296,447.303137010144,227.115977871803
"325",2006-01-01,263.001424481792,193.396378547915,153.791312925277,105.444318217616,84.0495593163275,45.6454334874307,18.4667678340789,267.474349975586,177.494601588095,88.3155063506096
"326",2006-02-01,158.566463470459,105.689984185355,77.6061109815325,65.3625196729387,48.8750998633248,21.4462830679757,13.766434941973,113.587808064052,56.1425409317017,27.2414759227208
"327",2006-03-01,132.593194776966,89.9457205495527,63.958862550797,53.7481925718246,40.4806524707425,16.1998501746885,15.5470289414929,85.9106858776461,44.4097757031841,24.1739339828491
"328",2006-04-01,249.337592061361,186.728036753337,140.450553131104,82.718616104126,62.5012293497721,21.8230021158854,22.78568983078,99.7692619323731,48.4084838867188,27.0076874732971
